,courseId,courseName,Tourist Spot
189,40,팔공산자락에서 즐기는 고즈넉한 캠핑 여행,(영천)은해사
190,40,팔공산자락에서 즐기는 고즈넉한 캠핑 여행,(영천)임고서원
191,40,팔공산자락에서 즐기는 고즈넉한 캠핑 여행,(영천)치산관광지캠핑장
192,41,백두대간 마구령과 고치령에서 즐기는 캠핑여행,(영주)고치령 
193,41,백두대간 마구령과 고치령에서 즐기는 캠핑여행,(영주)마구령
194,41,백두대간 마구령과 고치령에서 즐기는 캠핑여행,(영주)마락청소년야영장
195,41,백두대간 마구령과 고치령에서 즐기는 캠핑여행,(영주)부석사
196,41,백두대간 마구령과 고치령에서 즐기는 캠핑여행,(영주)성혈사
197,41,백두대간 마구령과 고치령에서 즐기는 캠핑여행,(영주)소수서원/선비촌
198,41,백두대간 마구령과 고치령에서 즐기는 캠핑여행,(영주)순흥 벽화 고분
199,코스ID,코스명,관광지명
200,42,지리산 자락에서 즐기는 캠핑여행,(함양)벽송사
201,42,지리산 자락에서 즐기는 캠핑여행,(함양)산머루마을
202,42,지리산 자락에서 즐기는 캠핑여행,(함양)상림공원
203,42,지리산 자락에서 즐기는 캠핑여행,(함양)서암정사
204,42,지리산 자락에서 즐기는 캠핑여행,(함양)오도재와 지리산조망공원
205,42,지리산 자락에서 즐기는 캠핑여행,(함양)지리산자연휴양림
206,43,바다와 타조 - 세계문화유산까지,(화성)공룡알화석지
207,43,바다와 타조 - 세계문화유산까지,(화성)용주사 
208,43,바다와 타조 - 세계문화유산까지,(화성)융릉과 건릉
209,43,바다와 타조 - 세계문화유산까지,(화성)제부도
210,43,바다와 타조 - 세계문화유산까지,(화성)해솔마을캠핑장
211,44,포천의 명물과 함께하는 캠핑여행,(포천)산사원 
212,44,포천의 명물과 함께하는 캠핑여행,(포천)산정호수
213,44,포천의 명물과 함께하는 캠핑여행,(포천)캠핑라운지
214,44,포천의 명물과 함께하는 캠핑여행,(포천)평강식물원
215,44,포천의 명물과 함께하는 캠핑여행,(포천)한가원
216,45,퇴계와 율곡 선생과 만나 캠핑을 즐기 다,(파주)반구정/황희선생영당
217,45,퇴계와 율곡 선생과 만나 캠핑을 즐기 다,(파주)오두산통일전망대
218,45,퇴계와 율곡 선생과 만나 캠핑을 즐기 다,(파주)율곡선생유적지
219,45,퇴계와 율곡 선생과 만나 캠핑을 즐기 다,(파주)임진각관광지 
220,45,퇴계와 율곡 선생과 만나 캠핑을 즐기 다,(파주)헤이리예술마을
221,45,퇴계와 율곡 선생과 만나 캠핑을 즐기 다,(파주)홀리데이파크 캠핑
222,45,퇴계와 율곡 선생과 만나 캠핑을 즐기 다,(파주)화석정
223,46,파주의 문화 유산과 함께하는 캠핑 문 화,(파주)마장저수지(반디캠프)
224,46,파주의 문화 유산과 함께하는 캠핑 문 화,(파주)벽초지수목원 
225,46,파주의 문화 유산과 함께하는 캠핑 문 화,(파주)보광사
226,46,파주의 문화 유산과 함께하는 캠핑 문 화,(파주)용미리석불입상
227,46,파주의 문화 유산과 함께하는 캠핑 문 화,(파주)파주삼릉
228,47,지리산 속에서 아름다운 밤하늘을 바 라보다,(남원)달궁오토캠핑장
229,47,지리산 속에서 아름다운 밤하늘을 바 라보다,(남원)백장암(삼층석탑)
230,47,지리산 속에서 아름다운 밤하늘을 바 라보다,(남원)실상사
231,47,지리산 속에서 아름다운 밤하늘을 바 라보다,(남원)정령치 
232,48,벽계계곡에서 즐기는 캠핑여행,(의령)벽계관광지
233,48,벽계계곡에서 즐기는 캠핑여행,(의령)정암루
234,48,벽계계곡에서 즐기는 캠핑여행,(의령)충익사 
235,48,벽계계곡에서 즐기는 캠핑여행,(의령)한우산
236,코스ID,코스명,관광지명
237,49,남해바다 바라보며 즐기는 캠핑여행,(고성)당항포관광지
238,49,남해바다 바라보며 즐기는 캠핑여행,(고성)문수암
239,49,남해바다 바라보며 즐기는 캠핑여행,(고성)상족암군립공원
240,50,한라산 품 안에서 보내는 하룻밤,(서귀포)서귀포자연휴양림
241,50,한라산 품 안에서 보내는 하룻밤,(제주)어승생악
242,50,한라산 품 안에서 보내는 하룻밤,(제주)천왕사
243,50,한라산 품 안에서 보내는 하룻밤,(제주)한라수목원
244,51,금빛 원숭이가 뛰놀던 산을 오르다,(거창)금원산
245,51,금빛 원숭이가 뛰놀던 산을 오르다,(거창)금원산자연휴양림
246,52,자유여행코스 - 홍대,(서울)KT&G 상상마당
247,52,자유여행코스 - 홍대,(서울)공연장
248,52,자유여행코스 - 홍대,(서울)트릭아이미술관
249,52,자유여행코스 - 홍대,(서울)홍대벽화거리&포시즌하우스
250,53,자유여행코스 - 여의도,(서울)63시티
251,53,자유여행코스 - 여의도,(서울)IFC 몰
252,53,자유여행코스 - 여의도,(서울)KBS온(견학홀)
253,53,자유여행코스 - 여의도,(서울)여의도 공원
254,54,자유여행코스 - 상암DMC,(서울)DMC홍보관
255,54,자유여행코스 - 상암DMC,(서울)디지털파빌리온
256,54,자유여행코스 - 상암DMC,(서울)월드컵공원
257,54,자유여행코스 - 상암DMC,(서울)한국영화박물관
258,55,자유여행코스 - 명동·인사동,(서울)남대문시장
259,55,자유여행코스 - 명동·인사동,(서울)명동거리
260,55,자유여행코스 - 명동·인사동,(서울)인사동 전통시장
261,55,자유여행코스 - 명동·인사동,(서울)종로보석상가
262,56,자유여행코스 - 남산,(서울)남산 & N서울타워
263,56,자유여행코스 - 남산,(서울)남산골한옥마을
264,56,자유여행코스 - 남산,(서울)남산야외식물원
265,56,자유여행코스 - 남산,(서울)안중근기념관
266,57,자유여행코스 - 강남·잠실,(서울)롯데월드
267,57,자유여행코스 - 강남·잠실,(서울)압구정 로데오거리
268,57,자유여행코스 - 강남·잠실,(서울)코엑스몰
269,58,자유여행코스 - 한강,(서울)광진교 8번가
270,58,자유여행코스 - 한강,(서울)뚝섬 전망문화콤플렉스
271,58,자유여행코스 - 한강,(서울)반포대교 세빛둥둥섬 & 달빛분수
272,58,자유여행코스 - 한강,(서울)한강(여의도)
273,코스ID,코스명,관광지명
274,59,남산의 문화예술,(서울)국립극장
275,59,남산의 문화예술,(서울)문학의집&이희승기념시비
276,59,남산의 문화예술,(서울)소월길
277,59,남산의 문화예술,(서울)한국현대문학관
278,60,예술 - 낙산에서 꽃피다,(서울)답십리고미술상가
279,60,예술 - 낙산에서 꽃피다,(서울)박수근 집&작업실
280,60,예술 - 낙산에서 꽃피다,(서울)아리랑고개
281,60,예술 - 낙산에서 꽃피다,(서울)창신동 백남준생가 터
282,61,서울도심 - 예술이 빛나다,(서울)덕수궁미술관
283,61,서울도심 - 예술이 빛나다,(서울)새문길 박물관거리
284,61,서울도심 - 예술이 빛나다,(서울)서울시립미술관
285,61,서울도심 - 예술이 빛나다,(서울)정동길
286,61,서울도심 - 예술이 빛나다,(서울)홍난파 가옥
287,62,백남준 예술세계,(과천)국립현대미술관 과천관
288,62,백남준 예술세계,(서울)소마미술관
289,62,백남준 예술세계,(서울)예술의 전당 & 한가람미술관
290,63,예술거리를 거닐다,(서울)국립현대미술관 서울관
291,63,예술거리를 거닐다,(서울)대한민국역사박물관
292,63,예술거리를 거닐다,(서울)삼청동 갤러리 거리
293,63,예술거리를 거닐다,(서울)세종문화회관
294,64,최고의 소장품 투어,(서울)국립중앙박물관
295,64,최고의 소장품 투어,(서울)문화역 서울284
296,64,최고의 소장품 투어,(서울)삼성미술관 리움
297,64,최고의 소장품 투어,(서울)삼성미술관 플라토
298,65,조선예술촌의 부활,(서울)대림미술관
299,65,조선예술촌의 부활,(서울)박노수미술관
300,65,조선예술촌의 부활,(서울)석파정 & 서울미술관
301,65,조선예술촌의 부활,(서울)세종대왕 나신 곳
302,65,조선예술촌의 부활,(서울)윤동주 시인의 언덕
303,65,조선예술촌의 부활,(서울)이상 집터
304,65,조선예술촌의 부활,(서울)환기미술관
305,66,첨단거리 - 강남,(서울)강남역 지하쇼핑센터
306,66,첨단거리 - 강남,(서울)미디어폴
307,66,첨단거리 - 강남,(서울)삼성딜라이트
308,66,첨단거리 - 강남,(서울)신사동 가로수길
309,코스ID,코스명,관광지명
310,67,금융 - 과학 체험,(서울)국립서울과학관
311,67,금융 - 과학 체험,(서울)여의도 금융마루&증권거래소
312,67,금융 - 과학 체험,(서울)한전아트센터 내 전기박물관
313,68,IT 기술의 현장,(서울)KT올레스퀘어
314,68,IT 기술의 현장,(서울)T.um(티움/SK텔레콤 체험관)
315,68,IT 기술의 현장,(서울)용산전자상가
316,69,성지순례길 1,(서울)가회동 성당
317,69,성지순례길 1,(서울)김범우의 집 터
318,69,성지순례길 1,(서울)명동 대성당
319,69,성지순례길 1,(서울)북촌한옥마을 석정보름우물
320,69,성지순례길 1,(서울)이벽의 집 터(수표교)
321,69,성지순례길 1,(서울)종로성당
322,69,성지순례길 1,(서울)좌포도청 터
323,69,성지순례길 1,(서울)혜화동 카톨릭대학교 성신교정
324,70,성지순례길 2,(서울)가회동 성당
325,70,성지순례길 2,(서울)경기감영 터
326,70,성지순례길 2,(서울)서소문 밖 네거리 순교성지
327,70,성지순례길 2,(서울)우포도청 터
328,70,성지순례길 2,(서울)중림동 약현성당
329,70,성지순례길 2,(서울)형조 터
330,71,성지순례길 3,(서울)당고개 순교성지
331,71,성지순례길 3,(서울)새남터 순교성지
332,71,성지순례길 3,(서울)왜고개 성지
333,71,성지순례길 3,(서울)절두산 순교성지
334,71,성지순례길 3,(서울)중림동 약현성당
335,72,구로구 노동의 길,(서울)구로공단 장터길
336,72,구로구 노동의 길,(서울)산업화와 노동자의 길
337,72,구로구 노동의 길,(서울)작가들이 사랑한 구로공단길
338,73,북한산둘레길 21구간 우이령길,(서울)대전차 장애물
339,73,북한산둘레길 21구간 우이령길,(서울)우이 우이령길 입구
340,73,북한산둘레길 21구간 우이령길,(양주)교현 우이령길 입구
341,73,북한산둘레길 21구간 우이령길,(양주)교현탐방지원센터
342,73,북한산둘레길 21구간 우이령길,(양주)석굴암
343,73,북한산둘레길 21구간 우이령길,(양주)오봉산 전망대
344,코스ID,코스명,관광지명
345,74,전통사찰 둘러보고 시간여행도 즐기고,(서울)봉원사
346,74,전통사찰 둘러보고 시간여행도 즐기고,(서울)봉은사
347,74,전통사찰 둘러보고 시간여행도 즐기고,(서울)승가사
348,74,전통사찰 둘러보고 시간여행도 즐기고,(서울)영화사
349,74,전통사찰 둘러보고 시간여행도 즐기고,(서울)조계사
350,75,서울에서 꽃피운 고대왕국 한성백제,(서울)몽촌토성
351,75,서울에서 꽃피운 고대왕국 한성백제,(서울)미래마을/풍납토성
352,75,서울에서 꽃피운 고대왕국 한성백제,(서울)천호역
353,75,서울에서 꽃피운 고대왕국 한성백제,(서울)칠지도 상징물
354,75,서울에서 꽃피운 고대왕국 한성백제,(서울)한성백제박물관
355,76,이야기로 걷는 동대문,(서울)광장시장
356,76,이야기로 걷는 동대문,(서울)동대문 실크로드 이정표
357,76,이야기로 걷는 동대문,(서울)동대문디자인플라자
358,76,이야기로 걷는 동대문,(서울)동대문역사문화공원
359,76,이야기로 걷는 동대문,(서울)방산시장
360,76,이야기로 걷는 동대문,(서울)평화시장 벽화
361,76,이야기로 걷는 동대문,(서울)훈련원 공원
362,76,이야기로 걷는 동대문,(서울)흥인지문
363,77,남산성곽,(서울)N서울타워
364,77,남산성곽,(서울)국립극장
365,77,남산성곽,(서울)봉수대
366,77,남산성곽,(서울)서울 한양도성
367,77,남산성곽,(서울)안중근의사기념관
368,77,남산성곽,(서울)장충단공원(수표교)
369,78,북촌한옥마을,(서울)가회동 11번지 한옥촌
370,78,북촌한옥마을,(서울)가회동 31번지 한옥촌
371,78,북촌한옥마을,(서울)가회민화박물관
372,78,북촌한옥마을,(서울)북촌문화센터
373,78,북촌한옥마을,(서울)북촌생활사박물관
374,78,북촌한옥마을,(서울)한상수자수공방
375,79,상쾌한 바람과 함께하는 태백-강릉 코 스,(영월)장릉
376,79,상쾌한 바람과 함께하는 태백-강릉 코 스,(정선)강원랜드 카지노 체험
377,79,상쾌한 바람과 함께하는 태백-강릉 코 스,(정선)민둥산
378,79,상쾌한 바람과 함께하는 태백-강릉 코 스,(태백)태백산
379,코스ID,코스명,관광지명
380,80,바다를 따라가는 삼색 관광 코스,(강릉)경포대
381,80,바다를 따라가는 삼색 관광 코스,(강릉)오죽헌 
382,80,바다를 따라가는 삼색 관광 코스,(강릉)한과 체험 전시관
383,80,바다를 따라가는 삼색 관광 코스,(양양)낙산사
384,80,바다를 따라가는 삼색 관광 코스,(양양)물치항회센터
385,80,바다를 따라가는 삼색 관광 코스,(양양)휴휴암 
386,81,이색 체험으로 가득한 영월 코스,(영월)당나귀 타는 원시마을
387,81,이색 체험으로 가득한 영월 코스,(원주)용소막성당
388,81,이색 체험으로 가득한 영월 코스,(태백)태백산
389,82,평화의 댐 힐링 코스,(가평)남이섬
390,82,평화의 댐 힐링 코스,(영월)별마로천문대
391,82,평화의 댐 힐링 코스,(춘천)강촌유원지
392,82,평화의 댐 힐링 코스,(춘천)문배마을
393,82,평화의 댐 힐링 코스,(화천)감성마을
394,82,평화의 댐 힐링 코스,(화천)연꽃단지
395,82,평화의 댐 힐링 코스,(화천)평화의 댐
396,83,정선 아리랑 고개 코스,(정선)병방치스카이워크
397,83,정선 아리랑 고개 코스,(정선)아라리촌
398,83,정선 아리랑 고개 코스,(정선)아리랑학교 
399,83,정선 아리랑 고개 코스,(정선)아우라지
400,83,정선 아리랑 고개 코스,(정선)정선5일장
401,83,정선 아리랑 고개 코스,(정선)타임캡슐공원
402,83,정선 아리랑 고개 코스,(정선)화암동굴
