,courseId,courseName,Tourist Spot
2072,333,호남권 연계 관광코스_서울출발 1박2 일,(군산)새만금방조제
2073,333,호남권 연계 관광코스_서울출발 1박2 일,(담양)메타세퀘이어길
2074,333,호남권 연계 관광코스_서울출발 1박2 일,(담양)소쇄원
2075,333,호남권 연계 관광코스_서울출발 1박2 일,(담양)죽녹원
2076,333,호남권 연계 관광코스_서울출발 1박2 일,(부안)채석강
2077,334,호남권 연계 관광코스_서울출발 2박3 일,(고창)선운사
2078,334,호남권 연계 관광코스_서울출발 2박3 일,(광주)T스퀘어
2079,334,호남권 연계 관광코스_서울출발 2박3 일,(광주)국립5·18민주묘지
2080,334,호남권 연계 관광코스_서울출발 2박3 일,(광주)국립광주박물관
2081,334,호남권 연계 관광코스_서울출발 2박3 일,(광주)박용철생가
2082,334,호남권 연계 관광코스_서울출발 2박3 일,(광주)전통문화관
2083,334,호남권 연계 관광코스_서울출발 2박3 일,(광주)풍영정
2084,334,호남권 연계 관광코스_서울출발 2박3 일,(군산)새만금방조제
2085,334,호남권 연계 관광코스_서울출발 2박3 일,(나주)나주천연염색박물관
2086,334,호남권 연계 관광코스_서울출발 2박3 일,(담양)메타세퀘이어길
2087,334,호남권 연계 관광코스_서울출발 2박3 일,(담양)소쇄원
2088,334,호남권 연계 관광코스_서울출발 2박3 일,(담양)죽녹원
2089,334,호남권 연계 관광코스_서울출발 2박3 일,(신안)증도 슬로우시티
2090,334,호남권 연계 관광코스_서울출발 2박3 일,(영광)백수해안도로
2091,334,호남권 연계 관광코스_서울출발 2박3 일,(영광)법성포불교도래지
2092,코스ID,코스명,관광지명
2093,335,호남권 연계 관광코스_부산출발 1박2 일,(광주)의재미술관
2094,335,호남권 연계 관광코스_부산출발 1박2 일,(광주)증심사
2095,335,호남권 연계 관광코스_부산출발 1박2 일,(순천)송광사
2096,335,호남권 연계 관광코스_부산출발 1박2 일,(여수)여수엑스포
2097,335,호남권 연계 관광코스_부산출발 1박2 일,(전주)금산사
2098,335,호남권 연계 관광코스_부산출발 1박2 일,(전주)한옥마을
2099,336,호남권 연계 관광코스_부산출발 2박3 일,(고창)고창읍성
2100,336,호남권 연계 관광코스_부산출발 2박3 일,(광주)국립광주박물관
2101,336,호남권 연계 관광코스_부산출발 2박3 일,(광주)대인예술시장
2102,336,호남권 연계 관광코스_부산출발 2박3 일,(광주)전통문화관
2103,336,호남권 연계 관광코스_부산출발 2박3 일,(광주)증심사
2104,336,호남권 연계 관광코스_부산출발 2박3 일,(보성)보성녹차밭
2105,336,호남권 연계 관광코스_부산출발 2박3 일,(부안)개암사
2106,336,호남권 연계 관광코스_부산출발 2박3 일,(부안)내소사
2107,336,호남권 연계 관광코스_부산출발 2박3 일,(부안)채석강
2108,336,호남권 연계 관광코스_부산출발 2박3 일,(여수)여수엑스포
2109,336,호남권 연계 관광코스_부산출발 2박3 일,(화순)운주사
2110,337,호남권 연계 관광코스_제주출발 1박2 일,(광주)국립5·18민주묘지
2111,337,호남권 연계 관광코스_제주출발 1박2 일,(광주)충장사
2112,337,호남권 연계 관광코스_제주출발 1박2 일,(담양)소쇄원
2113,337,호남권 연계 관광코스_제주출발 1박2 일,(장흥)우드랜드
2114,337,호남권 연계 관광코스_제주출발 1박2 일,(전주)한옥마을
2115,337,호남권 연계 관광코스_제주출발 1박2 일,(화순)운주사
2116,337,호남권 연계 관광코스_제주출발 1박2 일,(환순)도곡온천
2117,코스ID,코스명,관광지명
2118,338,호남권 연계 관광코스_제주출발 2박3 일,(광주)국립5·18민주묘지
2119,338,호남권 연계 관광코스_제주출발 2박3 일,(광주)빛고을공예창작촌
2120,338,호남권 연계 관광코스_제주출발 2박3 일,(광주)포충사
2121,338,호남권 연계 관광코스_제주출발 2박3 일,(나주)나주천연염색박물관
2122,338,호남권 연계 관광코스_제주출발 2박3 일,(나주)반남고분군
2123,338,호남권 연계 관광코스_제주출발 2박3 일,(남원)광한루
2124,338,호남권 연계 관광코스_제주출발 2박3 일,(남원)뱀사골
2125,338,호남권 연계 관광코스_제주출발 2박3 일,(남원)실상사
2126,338,호남권 연계 관광코스_제주출발 2박3 일,(담양)메타세퀘이어길
2127,338,호남권 연계 관광코스_제주출발 2박3 일,(담양)죽녹원
2128,338,호남권 연계 관광코스_제주출발 2박3 일,(순창)고추장마을
2129,338,호남권 연계 관광코스_제주출발 2박3 일,(영암)왕인박사유적지
2130,338,호남권 연계 관광코스_제주출발 2박3 일,(해남)녹우당
2131,338,호남권 연계 관광코스_제주출발 2박3 일,(해남)미황사
2132,338,호남권 연계 관광코스_제주출발 2박3 일,(해남)해남땅끝
2133,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)동화마을
2134,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)신포국제시장
2135,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)연안부두 해양광장
2136,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)월미공원
2137,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)인천개항박물관
2138,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)인천아트플랫폼
2139,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)자유공원
2140,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)중구문화회관
2141,339,맛있는 공연 “비밥”과 함께하는 역사 여행,(인천)차이나타운
2142,340,인천 중구의 멋과 맛을 찾아서,(인천)개항장 역사문화지구
2143,340,인천 중구의 멋과 맛을 찾아서,(인천)동화마을
2144,340,인천 중구의 멋과 맛을 찾아서,(인천)무의도
2145,340,인천 중구의 멋과 맛을 찾아서,(인천)연안부두(해수탕)
2146,340,인천 중구의 멋과 맛을 찾아서,(인천)월미공원
2147,340,인천 중구의 멋과 맛을 찾아서,(인천)중구문화회관
2148,340,인천 중구의 멋과 맛을 찾아서,(인천)차이나타운
2149,코스ID,코스명,관광지명
2150,341,1박2일 대전 체류관광,(대전)계족산
2151,341,1박2일 대전 체류관광,(대전)뿌리공원
2152,341,1박2일 대전 체류관광,(대전)엑스포과학공원
2153,341,1박2일 대전 체류관광,(대전)엑스포다리
2154,341,1박2일 대전 체류관광,(대전)오월드
2155,341,1박2일 대전 체류관광,(대전)지질박물관
2156,341,1박2일 대전 체류관광,(대전)한밭수목원
2157,341,1박2일 대전 체류관광,(대전)화폐박물관
2158,342,2박3일 대전/충청 연계관광,(대전)계족산
2159,342,2박3일 대전/충청 연계관광,(대전)뿌리공원
2160,342,2박3일 대전/충청 연계관광,(대전)엑스포과학공원
2161,342,2박3일 대전/충청 연계관광,(대전)엑스포다리
2162,342,2박3일 대전/충청 연계관광,(대전)오월드
2163,342,2박3일 대전/충청 연계관광,(대전)지질박물관
2164,342,2박3일 대전/충청 연계관광,(대전)한밭수목원
2165,342,2박3일 대전/충청 연계관광,(대전)화폐박물관
2166,342,2박3일 대전/충청 연계관광,(청주)문의문화재단지
2167,342,2박3일 대전/충청 연계관광,(청주)상수허브랜드
2168,342,2박3일 대전/충청 연계관광,(청주)청남대
2169,343,울산 드라마 촬영지와 하늘억새길,(울산)간월재
2170,343,울산 드라마 촬영지와 하늘억새길,(울산)간절곶
2171,343,울산 드라마 촬영지와 하늘억새길,(울산)대왕암대공원
2172,343,울산 드라마 촬영지와 하늘억새길,(울산)신불산
2173,343,울산 드라마 촬영지와 하늘억새길,(울산)신불재
2174,343,울산 드라마 촬영지와 하늘억새길,(울산)영축산
2175,343,울산 드라마 촬영지와 하늘억새길,(울산)일산해수욕장
2176,343,울산 드라마 촬영지와 하늘억새길,(울산)주전·강동해변
2177,343,울산 드라마 촬영지와 하늘억새길,(울산)진하해수욕장
2178,코스ID,코스명,관광지명
2179,344,울산 산업관광과 역사유적코스,(울산)간월사지
2180,344,울산 산업관광과 역사유적코스,(울산)박제상 유적지
2181,344,울산 산업관광과 역사유적코스,(울산)반구대 암각화
2182,344,울산 산업관광과 역사유적코스,(울산)석남사
2183,344,울산 산업관광과 역사유적코스,(울산)울산암각화박물관
2184,344,울산 산업관광과 역사유적코스,(울산)울주 천전리각석
2185,344,울산 산업관광과 역사유적코스,(울산)작괘천
2186,344,울산 산업관광과 역사유적코스,(울산)현대자동차
2187,344,울산 산업관광과 역사유적코스,(울산)현대중공업
2188,345,울산 생태 체험코스,(울산)외고산옹기마을
2189,345,울산 생태 체험코스,(울산)울산대공원
2190,345,울산 생태 체험코스,(울산)울산박물관
2191,345,울산 생태 체험코스,(울산)울산체육공원
2192,345,울산 생태 체험코스,(울산)태화강대공원
2193,346,세종 문화탐방코스,(세종)교과서박물관
2194,346,세종 문화탐방코스,(세종)뒤웅박고을
2195,346,세종 문화탐방코스,(세종)비암사
2196,346,세종 문화탐방코스,(세종)세종전통시장
2197,346,세종 문화탐방코스,(세종)시립 민속박물관
2198,346,세종 문화탐방코스,(세종)영평사
2199,347,세종 자연관찰코스,(세종)고복자연공원
2200,347,세종 자연관찰코스,(세종)금강자연휴양림
2201,347,세종 자연관찰코스,(세종)베어트리파크
2202,347,세종 자연관찰코스,(세종)조천연꽃공원
2203,348,세종 역사 걷기코스,(세종)금강대도
2204,348,세종 역사 걷기코스,(세종)금이성
2205,348,세종 역사 걷기코스,(세종)김종서장군묘
2206,348,세종 역사 걷기코스,(세종)문절사
2207,348,세종 역사 걷기코스,(세종)봉산동향나무
2208,348,세종 역사 걷기코스,(세종)운주산성
2209,349,세종 도시관광코스,(세종)독락정
2210,349,세종 도시관광코스,(세종)밀마루전망대
2211,349,세종 도시관광코스,(세종)세종보
2212,349,세종 도시관광코스,(세종)세종호수공원
2213,349,세종 도시관광코스,(세종)우주측지관측센터
2214,349,세종 도시관광코스,(세종)합강공원오토캠핑장
2215,코스ID,코스명,관광지명
2216,350,양평 관광과 레저형 코스,(양평)두물머리
2217,350,양평 관광과 레저형 코스,(양평)몽양여운형기념관
2218,350,양평 관광과 레저형 코스,(양평)미리내승마클럽
2219,350,양평 관광과 레저형 코스,(양평)민물고기생태박물관
2220,350,양평 관광과 레저형 코스,(양평)양평레일바이크
2221,350,양평 관광과 레저형 코스,(양평)용문산관광지
2222,351,양평 농촌체험과 문학형 코스,(양평)보릿고개마을
2223,351,양평 농촌체험과 문학형 코스,(양평)세미원
2224,351,양평 농촌체험과 문학형 코스,(양평)양평물소리길
2225,351,양평 농촌체험과 문학형 코스,(양평)친환경농업박물관
2226,351,양평 농촌체험과 문학형 코스,(양평)황순원문학촌 소나기마을
2227,352,양평 등산과 관광형 코스,(양평)두물머리
2228,352,양평 등산과 관광형 코스,(양평)들꽃수목원
2229,352,양평 등산과 관광형 코스,(양평)양평군립미술관
2230,352,양평 등산과 관광형 코스,(양평)양평레일바이크
2231,352,양평 등산과 관광형 코스,(양평)용문산
2232,352,양평 등산과 관광형 코스,(양평)용문산관광지
2233,353,홍천~인제~고성~속초 1박2일,(고성)김일성 별장
2234,353,홍천~인제~고성~속초 1박2일,(고성)통일전망대
2235,353,홍천~인제~고성~속초 1박2일,(속초)대포항
2236,353,홍천~인제~고성~속초 1박2일,(속초)등대전망대
2237,353,홍천~인제~고성~속초 1박2일,(속초)아바이마을
2238,353,홍천~인제~고성~속초 1박2일,(인제)번지점프
2239,353,홍천~인제~고성~속초 1박2일,(홍천)수타사
2240,354,평창~강릉~양양 2박3일 낭만여행,(강릉)대관령 양떼목장
2241,354,평창~강릉~양양 2박3일 낭만여행,(강릉)바우길5코스
2242,354,평창~강릉~양양 2박3일 낭만여행,(강릉)오죽헌
2243,354,평창~강릉~양양 2박3일 낭만여행,(강릉)커피거리
2244,354,평창~강릉~양양 2박3일 낭만여행,(양양)낙산사
2245,354,평창~강릉~양양 2박3일 낭만여행,(평창)허브나라
2246,354,평창~강릉~양양 2박3일 낭만여행,(평창)효석문학관
2247,코스ID,코스명,관광지명
2248,355,태백~삼척 2박3일 집중탐구코스,(삼척)너와마을
2249,355,태백~삼척 2박3일 집중탐구코스,(삼척)삼척온천
2250,355,태백~삼척 2박3일 집중탐구코스,(삼척)이사부사자공원
2251,355,태백~삼척 2박3일 집중탐구코스,(삼척)해양레일바이크
2252,355,태백~삼척 2박3일 집중탐구코스,(삼척)환선굴
2253,355,태백~삼척 2박3일 집중탐구코스,(태백)검룡소
2254,355,태백~삼척 2박3일 집중탐구코스,(태백)고생대자연사박물관
2255,355,태백~삼척 2박3일 집중탐구코스,(태백)구문소
2256,355,태백~삼척 2박3일 집중탐구코스,(태백)바람의언덕
2257,355,태백~삼척 2박3일 집중탐구코스,(태백)석탄박물관
2258,355,태백~삼척 2박3일 집중탐구코스,(태백)태백산
2259,355,태백~삼척 2박3일 집중탐구코스,(태백)황지연못
2260,356,강원 오감만족 여행코스,(강릉)경포대
2261,356,강원 오감만족 여행코스,(강릉)정동진
2262,356,강원 오감만족 여행코스,(강릉)주문진수산시장
2263,356,강원 오감만족 여행코스,(강릉)커피거리
2264,356,강원 오감만족 여행코스,(속초)아바이마을
2265,356,강원 오감만족 여행코스,(영월)청령포
2266,356,강원 오감만족 여행코스,(원주)허브팜
2267,356,강원 오감만족 여행코스,(태백)검룡소
2268,357,아이들과 떠나는 옛여행 강릉코스,(강릉)경포대
2269,357,아이들과 떠나는 옛여행 강릉코스,(강릉)단오문화관
2270,357,아이들과 떠나는 옛여행 강릉코스,(강릉)대관령박물관
2271,357,아이들과 떠나는 옛여행 강릉코스,(강릉)오죽헌
2272,357,아이들과 떠나는 옛여행 강릉코스,(강릉)통일공원
2273,358,강원 오감만족 코스,(고성)거진항
2274,358,강원 오감만족 코스,(고성)통일전망대
2275,358,강원 오감만족 코스,(속초)대포항
2276,358,강원 오감만족 코스,(속초)설악산케이블카
2277,358,강원 오감만족 코스,(속초)천산온천
2278,358,강원 오감만족 코스,(양양)남애항
2279,358,강원 오감만족 코스,(양양)하조대
2280,358,강원 오감만족 코스,(춘천)소양강댐
2281,358,강원 오감만족 코스,(춘천)애니메이션박물관
2282,358,강원 오감만족 코스,(횡성)올챙이추억 전시관
2283,코스ID,코스명,관광지명
2284,359,가을해변 아트여행코스,(강릉)정동진
2285,359,가을해변 아트여행코스,(강릉)하슬라아트월드
2286,359,가을해변 아트여행코스,(동해)고래화석박물관
2287,359,가을해변 아트여행코스,(동해)망상해변
2288,360,화랑이 즐겨먹는 충북 웰빙밥상여행,(증평)민속체험박물관
2289,360,화랑이 즐겨먹는 충북 웰빙밥상여행,(증평)증평장뜰전통시장
2290,360,화랑이 즐겨먹는 충북 웰빙밥상여행,(진천)길상사
2291,360,화랑이 즐겨먹는 충북 웰빙밥상여행,(진천)농다리
2292,360,화랑이 즐겨먹는 충북 웰빙밥상여행,(진천)진천종박물관
2293,360,화랑이 즐겨먹는 충북 웰빙밥상여행,(청원)운보의집
2294,360,화랑이 즐겨먹는 충북 웰빙밥상여행,(청주)문의문화재단지
2295,360,화랑이 즐겨먹는 충북 웰빙밥상여행,(청주)상수허브랜드
2296,361,충북 알짜배기 녹색체험 여행,(보은)법주사
2297,361,충북 알짜배기 녹색체험 여행,(보은)삼년산성
2298,361,충북 알짜배기 녹색체험 여행,(보은)선병국가옥
2299,361,충북 알짜배기 녹색체험 여행,(청주)상수허브랜드
2300,361,충북 알짜배기 녹색체험 여행,(청주)수암골
2301,362,남한강 뱃길로 이어지는 알짜배기 충 북여행,(단양)고수동굴
2302,362,남한강 뱃길로 이어지는 알짜배기 충 북여행,(단양)도담삼봉
2303,362,남한강 뱃길로 이어지는 알짜배기 충 북여행,(음성)반기문총장생가
2304,362,남한강 뱃길로 이어지는 알짜배기 충 북여행,(제천)청풍문화재단지
2305,362,남한강 뱃길로 이어지는 알짜배기 충 북여행,(제천)청풍호유람선
2306,362,남한강 뱃길로 이어지는 알짜배기 충 북여행,(충주)미륵리사지
2307,362,남한강 뱃길로 이어지는 알짜배기 충 북여행,(충주)수안보온천
2308,363,충북 인기관광지 베스트,(단양)고수동굴
2309,363,충북 인기관광지 베스트,(단양)도담삼봉
2310,363,충북 인기관광지 베스트,(단양)충주호유람선
2311,363,충북 인기관광지 베스트,(보은)법주사
2312,363,충북 인기관광지 베스트,(보은)삼년산성
2313,363,충북 인기관광지 베스트,(청주)상수허브랜드
2314,363,충북 인기관광지 베스트,(청주)청남대
2315,코스ID,코스명,관광지명
2316,364,충북 문화명소 미식투어,(괴산)화양구곡
2317,364,충북 문화명소 미식투어,(영동)난계국악전수관
2318,364,충북 문화명소 미식투어,(옥천)장계관광지
2319,364,충북 문화명소 미식투어,(옥천)정지용문학관
2320,364,충북 문화명소 미식투어,(청주)상수허브랜드
2321,364,충북 문화명소 미식투어,(청주)수암골벽화마을
2322,364,충북 문화명소 미식투어,(청주)초정약수
2323,365,충북 생명 축제와 별 체험 여행,(증평)좌구산 천문대
2324,365,충북 생명 축제와 별 체험 여행,(청주)미래지테마공원
2325,365,충북 생명 축제와 별 체험 여행,(청주)성안길
2326,365,충북 생명 축제와 별 체험 여행,(청주)오송국제바이오산업엑스포
2327,365,충북 생명 축제와 별 체험 여행,(청주)육거리시장
2328,365,충북 생명 축제와 별 체험 여행,(청주)청남대
2329,366,충북 추억의 신혼여행!,(괴산)산막이 옛길
2330,366,충북 추억의 신혼여행!,(괴산)조령 제3관문
2331,366,충북 추억의 신혼여행!,(충주)미륵대원지
2332,366,충북 추억의 신혼여행!,(충주)세계술박물관 리쿼리움
2333,366,충북 추억의 신혼여행!,(충주)수안보 온천
2334,366,충북 추억의 신혼여행!,(충주)충주고구려비
2335,366,충북 추억의 신혼여행!,(충주)탄금대
2336,367,소중한 아이와 충북에서 가을추억 만 들기,(음성)반기문총장생가
2337,367,소중한 아이와 충북에서 가을추억 만 들기,(증평)민속체험박물관
2338,367,소중한 아이와 충북에서 가을추억 만 들기,(진천)김유신 탄생지
2339,367,소중한 아이와 충북에서 가을추억 만 들기,(진천)농다리
2340,367,소중한 아이와 충북에서 가을추억 만 들기,(진천)종박물관
2341,367,소중한 아이와 충북에서 가을추억 만 들기,(청원)운보의집
2342,367,소중한 아이와 충북에서 가을추억 만 들기,(청주)초정약수
2343,368,친구야! 수학여행 가자!,(보은)법주사
2344,368,친구야! 수학여행 가자!,(보은)선병국가옥
2345,368,친구야! 수학여행 가자!,(영동)난계국악박물관
2346,368,친구야! 수학여행 가자!,(영동)옥계폭포
2347,368,친구야! 수학여행 가자!,(영동)와인코리아
2348,368,친구야! 수학여행 가자!,(옥천)육영수 생가
2349,368,친구야! 수학여행 가자!,(옥천)정지용문학관
2350,코스ID,코스명,관광지명
2351,369,우리가족 충북 힐링 여행,(단양)고수동굴
2352,369,우리가족 충북 힐링 여행,(단양)다누리 아쿠아리움
2353,369,우리가족 충북 힐링 여행,(단양)도담삼봉
2354,369,우리가족 충북 힐링 여행,(단양)장회나루
2355,369,우리가족 충북 힐링 여행,(제천)청풍문화재단지
2356,369,우리가족 충북 힐링 여행,(체천)청풍호 관광모노레일
2357,370,"올해의 관광도시, 제천으로!",(제천)의림지
2358,370,"올해의 관광도시, 제천으로!",(제천)청풍랜드
2359,370,"올해의 관광도시, 제천으로!",(제천)청풍문화재단지
2360,370,"올해의 관광도시, 제천으로!",(제천)한방엑스포공원
2361,370,"올해의 관광도시, 제천으로!",(체천)청풍호 관광모노레일
2362,371,천주교 신앙의 근원지 성지순례!,(괴산)연풍성지
2363,371,천주교 신앙의 근원지 성지순례!,(음성)감곡매괴성당
2364,371,천주교 신앙의 근원지 성지순례!,(음성)음성꽃동네
2365,371,천주교 신앙의 근원지 성지순례!,(제천)배론성지
2366,371,천주교 신앙의 근원지 성지순례!,(제천)청풍문화재단지
2367,371,천주교 신앙의 근원지 성지순례!,(진천)배티성지
2368,371,천주교 신앙의 근원지 성지순례!,(충주)수안보 온천
2369,372,아이들과 함께하는 휴식과 체험여행,(서산)해미성지
2370,372,아이들과 함께하는 휴식과 체험여행,(서산)해미읍성
2371,372,아이들과 함께하는 휴식과 체험여행,(예산)리솜스파캐슬
2372,372,아이들과 함께하는 휴식과 체험여행,(예산)충의사
2373,373,힐링 천안 가족여행,(천안)각원사
2374,373,힐링 천안 가족여행,(천안)상록리조트 아쿠아피아
2375,373,힐링 천안 가족여행,(천안)우정박물관
2376,373,힐링 천안 가족여행,(천안)천안박물관
2377,374,유황온천으로 몸과 마음도 힐링,(아산)도고 파라다이스 스파
2378,374,유황온천으로 몸과 마음도 힐링,(아산)세계꽃식물원
2379,374,유황온천으로 몸과 마음도 힐링,(아산)아산레일바이크
2380,374,유황온천으로 몸과 마음도 힐링,(아산)천연기념물 백송
2381,374,유황온천으로 몸과 마음도 힐링,(아산)추사고택
2382,375,천안으로 떠나는 테마파크와 역사탐방,(천안)독립기념관
2383,375,천안으로 떠나는 테마파크와 역사탐방,(천안)유관순열사기념관
2384,375,천안으로 떠나는 테마파크와 역사탐방,(천안)테딘워터파크
2385,코스ID,코스명,관광지명
2386,376,"서천,서산으로 떠나는 역사여행",(서산)계암고택
2387,376,"서천,서산으로 떠나는 역사여행",(서산)동문동성당
2388,376,"서천,서산으로 떠나는 역사여행",(서산)상흥리 공소
2389,376,"서천,서산으로 떠나는 역사여행",(서산)서산동부시장
2390,376,"서천,서산으로 떠나는 역사여행",(서산)해미성지
2391,376,"서천,서산으로 떠나는 역사여행",(서산)해미읍성
2392,376,"서천,서산으로 떠나는 역사여행",(서천)희리산
2393,376,"서천,서산으로 떠나는 역사여행",(서천서천특화시장
2394,376,"서천,서산으로 떠나는 역사여행",(서천희리산해송자연휴양림
2395,377,"쉼, 낭만, 추억의 충남 속으로",(보령)무창포항
2396,377,"쉼, 낭만, 추억의 충남 속으로",(보령)석탄박물관
2397,377,"쉼, 낭만, 추억의 충남 속으로",(보령)성주사지
2398,377,"쉼, 낭만, 추억의 충남 속으로",(부여)무량사
2399,377,"쉼, 낭만, 추억의 충남 속으로",(예산)봉수산자연휴양림
2400,377,"쉼, 낭만, 추억의 충남 속으로",(예산)의좋은형제공원
2401,377,"쉼, 낭만, 추억의 충남 속으로",(청양)천장호 출렁다리
2402,377,"쉼, 낭만, 추억의 충남 속으로",(청양)칠갑호
2403,378,태안 솔모랫길,(예산)광시암소한우촌
2404,378,태안 솔모랫길,(예산)리솜스파캐슬
2405,378,태안 솔모랫길,(예산)한국고건축박물관
2406,378,태안 솔모랫길,(태안)고남패총박물관
2407,378,태안 솔모랫길,(태안)솔모랫길
2408,378,태안 솔모랫길,(태안)안면도자연휴양림
2409,378,태안 솔모랫길,(태안)영목항
2410,379,영산강 황포돛배/청산도 1박2일,(나주)영산강황포돛배
2411,379,영산강 황포돛배/청산도 1박2일,(보성)보성차밭
2412,379,영산강 황포돛배/청산도 1박2일,(완도)완도
2413,379,영산강 황포돛배/청산도 1박2일,(완도)청산도 올레길
2414,379,영산강 황포돛배/청산도 1박2일,(해남)미황사
2415,380,문화체험이함께하는남도명소탐방 ,(목포)종합수산시장
2416,380,문화체험이함께하는남도명소탐방 ,(무안)전남도립국악단
2417,380,문화체험이함께하는남도명소탐방 ,(보성)보성녹차밭
2418,380,문화체험이함께하는남도명소탐방 ,(순천)순천만
2419,380,문화체험이함께하는남도명소탐방 ,(진도)운림산방
2420,380,문화체험이함께하는남도명소탐방 ,(해남)울돌목 거북배
2421,코스ID,코스명,관광지명
2422,381,삼지내마을과 보성 대원사 벚꽃길,(담양)메타세콰이어 가로수길
2423,381,삼지내마을과 보성 대원사 벚꽃길,(담양)삼지내마을
2424,381,삼지내마을과 보성 대원사 벚꽃길,(담양)죽녹원
2425,381,삼지내마을과 보성 대원사 벚꽃길,(순천)고인돌 공원
2426,382,남도여행 서부권 1박 2일,(무안)전남도립국악단
2427,382,남도여행 서부권 1박 2일,(보성)보성녹차밭
2428,382,남도여행 서부권 1박 2일,(순천)낙안읍성민속마을
2429,383,다도해일주 3일,(완도)보길도
2430,383,다도해일주 3일,(진도)녹진전망대
2431,383,다도해일주 3일,(진도)운림산방
2432,383,다도해일주 3일,(함평)국향대전
2433,383,다도해일주 3일,(함평)꽃무릇공원
2434,383,다도해일주 3일,(해남)땅끝전망대
2435,384,내나라여행 다도해일주 3일,(목포)유달산
2436,384,내나라여행 다도해일주 3일,(영광)법성포
2437,384,내나라여행 다도해일주 3일,(영암)영암 F1경기장
2438,384,내나라여행 다도해일주 3일,(해남)땅끝마을
2439,385,거유명현의 흔적을 찾아 안동 여행,(안동)농암종택
2440,385,거유명현의 흔적을 찾아 안동 여행,(안동)도산서원
2441,385,거유명현의 흔적을 찾아 안동 여행,(안동)안동댐
2442,385,거유명현의 흔적을 찾아 안동 여행,(안동)오천군자리
2443,385,거유명현의 흔적을 찾아 안동 여행,(안동)이육사문학관
2444,385,거유명현의 흔적을 찾아 안동 여행,(안동)퇴계태실
2445,385,거유명현의 흔적을 찾아 안동 여행,(안동)한국국학진흥원
2446,386,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)관덕정
2447,386,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)국립제주박물관
2448,386,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)노루생태관찰원
2449,386,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)동문재래시장
2450,386,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)용두암
2451,386,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)절물자연휴양림
2452,386,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)제주4·3평화공원
2453,386,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)한라생태숲
2454,코스ID,코스명,관광지명
2455,387,제주의 역사와 문화여행,(서귀포)김영갑갤러리두모악
2456,387,제주의 역사와 문화여행,(서귀포)김정희유배지
2457,387,제주의 역사와 문화여행,(서귀포)서귀포시립기당미술관
2458,387,제주의 역사와 문화여행,(서귀포)이중섭미술관
2459,387,제주의 역사와 문화여행,(서귀포)제주민속촌박물관
2460,387,제주의 역사와 문화여행,(제주)국립제주박물관
2461,387,제주의 역사와 문화여행,(제주)제주도립미술관
